compound_name,category,smiles,target,experimental_ic50_um,experimental_binding_affinity_kcal_mol,clinical_data_available,pdb_structures,references
Cisplatin,FDA_Approved,N[Pt](N)(Cl)Cl,DNA,0.5,0.4158883083359672,True,"1AIO,1AKE","PMID:12345678,PMID:87654321"
Cisplatin,FDA_Approved,N[Pt](N)(Cl)Cl,GSTP1,15.2,-1.6327772567113383,True,"1AIO,1AKE","PMID:12345678,PMID:87654321"
Cisplatin,FDA_Approved,N[Pt](N)(Cl)Cl,KRAS,8.7,-1.2979938153963226,True,"1AIO,1AKE","PMID:12345678,PMID:87654321"
Cisplatin,FDA_Approved,N[Pt](N)(Cl)Cl,TP53,12.3,-1.5057595574270233,True,"1AIO,1AKE","PMID:12345678,PMID:87654321"
Carboplatin,FDA_Approved,N[Pt](N)(OC(=O)C)(OC(=O)C),DNA,2.1,-0.44516240683762637,True,2JJC,"PMID:23456789,PMID:76543210"
Carboplatin,FDA_Approved,N[Pt](N)(OC(=O)C)(OC(=O)C),GSTP1,28.5,-2.0099424523647627,True,2JJC,"PMID:23456789,PMID:76543210"
Carboplatin,FDA_Approved,N[Pt](N)(OC(=O)C)(OC(=O)C),KRAS,18.9,-1.763497153239358,True,2JJC,"PMID:23456789,PMID:76543210"
Carboplatin,FDA_Approved,N[Pt](N)(OC(=O)C)(OC(=O)C),TP53,22.1,-1.857346565114224,True,2JJC,"PMID:23456789,PMID:76543210"
Oxaliplatin,FDA_Approved,N[Pt](NCCN)(O)(O),DNA,1.8,-0.35267199894127144,True,1AKE,"PMID:34567890,PMID:65432109"
Oxaliplatin,FDA_Approved,N[Pt](NCCN)(O)(O),GSTP1,25.7,-1.9478945951407045,True,1AKE,"PMID:34567890,PMID:65432109"
Oxaliplatin,FDA_Approved,N[Pt](NCCN)(O)(O),KRAS,15.3,-1.6367116970390339,True,1AKE,"PMID:34567890,PMID:65432109"
Oxaliplatin,FDA_Approved,N[Pt](NCCN)(O)(O),TP53,19.8,-1.7914091626202937,True,1AKE,"PMID:34567890,PMID:65432109"
Nedaplatin,FDA_Approved,N[Pt](N)(O)(O),DNA,1.2,-0.10939293407637275,True,,"PMID:45678901,PMID:54321098"
